System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is Five Below Inc. Common Stock.
The company's symbol is FIVE

The company's candlestick chart including the volume is
          date        open         low        high       close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2023-12-07  201.580002  195.449997  203.039993  195.929993   793500                     3.873831                             188.278501                             173.240334                          879070.0                      9.054750e+05            40.481403
1   2023-12-08  195.270004  193.520004  197.179993  194.830002   432600                     1.878555                             189.226001                             173.807500                          876785.0                      8.907933e+05            40.254133
2   2023-12-11  195.970001  195.789993  199.059998  197.449997   400900                     1.656118                             190.263501                             174.448334                          873520.0                      8.742483e+05            40.795454
3   2023-12-12  196.970001  195.500000  198.720001  196.389999   578800                     1.639595                             191.480501                             175.097667                          865370.0                      8.645450e+05            40.576446
4   2023-12-13  197.809998  194.559998  202.369995  201.539993   646900                     3.875160                             192.441500                             175.839000                          858040.0                      8.645433e+05            41.640494
5   2023-12-14  204.570007  200.750000  206.309998  200.979996   858400                     2.766443                             193.287000                             176.609334                          845460.0                      8.697917e+05            41.524793
6   2023-12-15  201.130005  192.809998  201.169998  194.360001  1715200                     4.301297                             194.005000                             177.357667                          902705.0                      8.819983e+05            40.157025
7   2023-12-18  194.449997  189.089996  194.559998  190.600006  1048800                     2.869885                             194.467500                             178.069667                          919040.0                      8.825383e+05            39.380167
8   2023-12-19  193.270004  192.330002  198.190002  197.970001   803200                     2.960045                             195.116499                             178.901334                          927955.0                      8.803483e+05            40.902893
9   2023-12-20  197.240005  194.899994  198.789993  195.029999   519400                     1.994565                             195.537499                             179.718500                          915250.0                      8.768517e+05            40.295454
10  2023-12-21  197.000000  195.919998  199.490005  199.100006   558800                     1.793072                             195.942500                             180.518834                          903685.0                      8.651200e+05            41.136365
11  2023-12-22  198.039993  198.039993  203.009995  202.699997   568700                     2.451900                             196.527999                             181.274834                          915680.0                      8.481217e+05            41.880165
12  2023-12-26  204.580002  203.619995  210.570007  210.360001   993000                     3.303866                             197.495999                             182.099167                          905835.0                      8.302233e+05            43.462810
13  2023-12-27  210.360001  210.160004  213.690002  212.699997   532800                     1.659614                             198.555499                             183.017167                          872870.0                      8.230250e+05            43.946280
14  2023-12-28  213.009995  212.770004  215.820007  213.839996   551500                     1.426301                             199.844499                             183.984000                          804060.0                      8.182700e+05            44.181817
15  2023-12-29  213.820007  211.449997  214.600006  213.160004   474600                     1.477767                             201.079499                             184.868667                          716420.0                      8.133617e+05            44.041323
16  2024-01-02  210.860001  210.539993  216.179993  215.509995   758800                     2.617048                             201.864999                             185.732500                          702695.0                      8.059150e+05            44.526858
17  2024-01-03  213.160004  204.289993  214.570007  204.690002   914100                     5.022236                             202.027499                             186.437167                          710305.0                      8.081850e+05            42.291323
