symbol,company_name,market_cap,latest_volume,cycle,isPurePrediction,release_date,whenInTheDay,start_price,prediction [%],factor_price_change_list,weight_distribution_list,confidence,prediction 0 [%],confidence 0,kelly_fraction [%],investment_if_total_asset_is_20000 [USD],investment_stock_amount_if_total_asset_is_20000 [USD]
CCK,Crown Holdings Inc.,12364344893.0,756944,0,True,2025-07-21,After market close,106.23,8.35,"[8.0, 4.5, 1.0, 15.0]","[0.2, 0.2, 0.225, 0.375]",0.75,8.35,0.75,1.25,250.73189586909356,2.0
MMYT,MakeMyTrip Limited Ordinary Shares,10691206226.0,1216876,0,True,2025-07-22,Before market open,97.8,8.06,"[10.0, 5.5, -1.5, 15.0]","[0.13, 0.21, 0.26, 0.4]",0.7,8.06,0.7,1.23,245.11846581881858,2.0
AGYS,Agilysys Inc. Common Stock (DE),3227874516.0,288439,0,True,2025-07-21,After market close,115.21,8.05,"[10.0, 5.0, -1.5, 15.0]","[0.215, 0.2, 0.235, 0.35]",0.76,8.05,0.76,1.22,243.90216591025901,2.0
DHR,Danaher Corporation Common Stock,136013006340.0,4240264,0,True,2025-07-22,Before market open,189.65,7.83,"[8.0, 5.0, -1.0, 15.0]","[0.26, 0.19, 0.225, 0.335]",0.66,7.83,0.66,1.27,253.566443398371,1.0
VMI,Valmont Industries Inc. Common Stock,6736823766.0,181328,0,True,2025-07-22,Before market open,338.07,7.43,"[7.5, 5.0, -1.5, 15.0]","[0.305, 0.19, 0.205, 0.3]",0.75,7.43,0.75,1.08,216.73605769653295,0.0
SAP,SAP  SE ADS,375885439865.0,1021214,0,True,2025-07-22,Before market open,307.19,7.0,"[8.5, 5.2, 2.0, 10.0]","[0.245, 0.19, 0.215, 0.35]",0.75,7.0,0.75,1.05,210.98347829282358,0.0
PHM,PulteGroup Inc. Common Stock,21778417161.0,1941130,0,True,2025-07-22,Before market open,109.8,6.76,"[8.5, 5.0, 1.5, 10.0]","[0.26, 0.18, 0.23, 0.33]",0.8,6.76,0.8,1.06,212.8394415110894,1.0
BMI,Badger Meter Inc. Common Stock,7197504632.0,236009,0,True,2025-07-22,Before market open,245.4,6.41,"[10.0, 5.0, -1.0, 10.0]","[0.26, 0.19, 0.24, 0.31]",0.65,6.41,0.65,0.87,173.6057408175816,0.0
MLI,Mueller Industries Inc. Common Stock,9347690542.0,790669,0,True,2025-07-22,Before market open,84.46,6.06,"[8.5, 0.0, 1.0, 10.0]","[0.2, 0.17, 0.215, 0.415]",0.78,6.06,0.78,0.79,157.98691020162207,1.0
IPG,Interpublic Group of Companies Inc. (The) Common Stock,8940185191.0,11070935,0,True,2025-07-22,Before market open,24.07,5.85,"[5.0, 5.0, 0.5, 10.0]","[0.25, 0.18, 0.21, 0.36]",0.85,5.85,0.85,0.91,181.0467657761792,7.0
PCAR,PACCAR Inc. Common Stock,49178198934.0,3704225,0,True,2025-07-22,Before market open,94.4,5.79,"[8.5, 4.5, 1.0, 7.5]","[0.26, 0.18, 0.22, 0.34]",0.75,5.79,0.75,0.91,181.28090338418986,1.0
NOC,Northrop Grumman Corporation Common Stock,74704485142.0,873917,0,True,2025-07-22,Before market open,523.41,5.75,"[5.0, 5.0, 1.0, 10.0]","[0.29, 0.2, 0.2, 0.31]",0.62,5.75,0.62,0.93,185.0925063610084,0.0
SYF,Synchrony Financial Common Stock,26660775658.0,3230906,0,True,2025-07-22,Before market open,70.46,5.4,"[10.5, 5.0, 0.5, 5.0]","[0.26, 0.18, 0.23, 0.33]",0.75,5.4,0.75,0.78,156.4274348097292,2.0
NXPI,NXP Semiconductors N.V. Common Stock,57068822878.0,2500659,0,True,2025-07-21,After market close,225.9,5.37,"[10.0, 5.0, 2.0, 5.0]","[0.215, 0.19, 0.235, 0.36]",0.82,5.37,0.821,0.78,156.9406937263738,0.0
WRB,W.R. Berkley Corporation Common Stock,26080714069.0,3744180,0,True,2025-07-21,After market close,68.75,4.99,"[8.5, 5.0, 1.0, 5.0]","[0.26, 0.18, 0.23, 0.33]",0.69,4.99,0.69,0.71,142.38344643495208,2.0
ONB,Old National Bancorp Common Stock,7315788480.0,5354393,0,True,2025-07-22,Before market open,23.17,4.85,"[5.5, 3.5, -0.5, 8.0]","[0.29, 0.18, 0.19, 0.34]",0.7,4.85,0.7,0.79,158.45548749347444,6.0
DHI,D.R. Horton Inc. Common Stock,40486494549.0,5125531,0,True,2025-07-22,Before market open,131.05,4.74,"[7.0, 5.0, 1.5, 5.0]","[0.245, 0.19, 0.215, 0.35]",0.78,4.74,0.78,0.88,175.73928111730805,1.0
