System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a company's recent financial performance will affect the likelihood that its stock price will rise following the upcoming earnings report. Your task is to assess the financial indicators from the most recent two quarters and estimate the probability that the stock will go up in the short term after the release of its new earnings report. Please base your prediction solely on the information provided under the <context> tag.
</Task Instructions>

<Analysis Methodology>
Analyze the following elements from the company’s most recent two quarters given in <historical performance metrics>:
1. Revenue / EPS / EBITDA performance vs. market expectations
   - If these indicators consistently exceed analysts' expectations, the stock price is more likely to rise.
   - If they fall short of expectations, the stock price is more likely to decline.

2. Growth trend and acceleration
   - If these indicators show positive growth, this indicates strong company performance, and the stock price may rise. 
   - Conversely, negative growth suggests weak performance, potentially leading to a drop in stock price.

3. Valuation trend (<PE Ratio Transition>, <PS Ratio Transition>)
   - Evaluate whether the company's valuation is reasonable by examining its Price-to-Earnings ratio transition given by <PE Ratio Transition>, and Price-to-Sales (P/S) ratio transition given by <PS Ratio Transition> over the past six months. A higher-than-average <PE Ratio Transition> or <PS Ratio Transition> may suggest overvaluation. 
   - However, if these ratios have been steadily increasing—indicating that the current price is much higher than the historical average—it could still be justified if the industry or the stock itself is experiencing major positive shifts or tailwinds.

4. Guidance strength expectation
   - If the company is likely to guide above consensus expectations (based on recent performance and sector signals), the probability of a price increase improves.
   - If guidance may fall short, downside risks increase.

Use these signals to infer how the market is likely to react to the next earnings event. Predict the probability that the stock price will go up immediately after the report.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.75 means 75% chance of rising)
- reason should clearly explain the logic and evidence leading to your prediction
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not speculate about actual earnings results.
- Your role is to anticipate how investors will react based on expectations.
- If signals conflict, make a balanced judgment based on strength and reliability.
- If all signals are inconclusive, set up_probability to 0.5
- Use the relative strength of bullish vs. bearish signals to determine your probability value.
- Clearly explain which signals you weighted most and why.
</Remarks>

User Prompt:
<context>

The company name is BigBear.ai Inc. Common Stock.
The company's symbol is BBAI.
The company's overview is
BigBear.ai Inc. operates within the defense sector, specializing in artificial intelligence-driven analytical solutions and cybersecurity applications. The company is positioned in a high-growth segment, particularly focused on military and defense applications, underscored by recent contracts that indicate a strong demand for advanced technological solutions in this realm. Notably, BigBear.ai has secured a $165 million production contract with the U.S. Army for its Global Force Information Management system, enhancing decision-making capabilities for military leaders. Additionally, a Department of Defense contract to prototype geopolitical risk analysis further solidifies its foothold as a key player in defense analytics. In collaboration with Proof Labs, BigBear.ai is also developing a cyber resilience solution for on-orbit assets, showcasing its innovative edge and potential for further expansion in national security efforts. The company's AI orchestration platform, ConductorOS, will be deployed in military exercises alongside AUKUS nations, signaling its operational value in international defense collaborations. On the commercial side, BigBear.ai is venturing into payment security through a partnership with SoftPoint, enabling facial recognition technology for transaction security, which expands its market versatility. Overall, BigBear.ai is proving to be a burgeoning leader in defense technology, with multiple contracts and partnerships enhancing its credibility and competitive edge in the industry..

The company's <historical performance metrics> are
                                                             2024-09-30      2024-12-31
Tax Effect Of Unusual Items                                    268380.0   -235007.69257
Tax Rate For Calcs                                                 0.21        0.001894
Normalized EBITDA                                            -6498000.0      -4564000.0
Total Unusual Items                                           1278000.0    -124068000.0
Total Unusual Items Excluding Goodwill                        1278000.0    -124068000.0
Net Income From Continuing Operation Net Minority Interest  -12176000.0    -146487000.0
Reconciled Depreciation                                       3394000.0       3133000.0
Reconciled Cost Of Revenue                                   30739000.0      27422000.0
EBITDA                                                       -5220000.0    -128632000.0
EBIT                                                         -8614000.0    -131765000.0
Net Interest Income                                          -3541000.0     -15000000.0
Interest Expense                                              3541000.0      15000000.0
Normalized Income                                           -13185620.0 -22654007.69257
Net Income From Continuing And Discontinued Operation       -12176000.0    -146487000.0
Total Expenses                                               52044000.0      51999000.0
Total Operating Income As Reported                          -10539000.0      -8142000.0
Diluted Average Shares                                      249951542.0     250575733.0
Basic Average Shares                                        249951542.0     250575733.0
Diluted EPS                                                       -0.05           -0.43
Basic EPS                                                         -0.45           -0.35
Diluted NI Availto Com Stockholders                         -12176000.0    -146487000.0
Net Income Common Stockholders                              -12176000.0    -146487000.0
Net Income                                                  -12176000.0    -146487000.0
Net Income Including Noncontrolling Interests               -12176000.0    -146487000.0
Net Income Continuous Operations                            -12176000.0    -146487000.0
Tax Provision                                                   21000.0       -278000.0
Pretax Income                                               -12155000.0    -146765000.0
Other Income Expense                                          1925000.0    -123593000.0
Other Non Operating Income Expenses                            647000.0        475000.0
Special Income Charges                                              0.0     -31242000.0
Other Special Charges                                               NaN             NaN
Impairment Of Capital Assets                                        0.0             0.0
Restructuring And Mergern Acquisition                               0.0        -30000.0
Gain On Sale Of Security                                      1278000.0     -92826000.0
Net Non Operating Interest Income Expense                    -3541000.0     -15000000.0
Interest Expense Non Operating                                3541000.0      15000000.0
Operating Income                                            -10539000.0      -8172000.0
Operating Expense                                            21305000.0      24577000.0
Research And Development                                      3820000.0       2334000.0
Selling General And Administration                           17485000.0      22243000.0
Gross Profit                                                 10766000.0      16405000.0
Cost Of Revenue                                              30739000.0      27422000.0
Total Revenue                                                41505000.0      43827000.0
Operating Revenue                                            41505000.0      43827000.0
Treasury Shares Number                                        9952803.0       9952803.0
Ordinary Shares Number                                      250060927.0     251554378.0
Share Issued                                                260013730.0     261507181.0
Net Debt                                                    130154000.0      86081000.0
Total Debt                                                  206140000.0     146410000.0
Tangible Book Value                                        -139445000.0    -241914000.0
Invested Capital                                            294171000.0     132508000.0
Working Capital                                              53599000.0    -109209000.0
Net Tangible Assets                                        -139445000.0    -241914000.0
Capital Lease Obligations                                    10402000.0      10188000.0
Common Stock Equity                                          98433000.0      -3714000.0
Total Capitalization                                        294171000.0     131690000.0
Total Equity Gross Minority Interest                         98433000.0      -3714000.0
Stockholders Equity                                          98433000.0      -3714000.0
Gains Losses Not Affecting Retained Earnings                    -8000.0        121000.0
Other Equity Adjustments                                        -8000.0        121000.0
Treasury Stock                                               57350000.0      57350000.0
Retained Earnings                                          -462490000.0    -571641000.0
Additional Paid In Capital                                  618256000.0     625130000.0
Capital Stock                                                   25000.0         26000.0
Common Stock                                                    25000.0         26000.0
Total Liabilities Net Minority Interest                     255650000.0     347490000.0
