System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a company's recent financial performance will affect the likelihood that its stock price will rise following the upcoming earnings report. Your task is to assess the financial indicators from the most recent two quarters and estimate the probability that the stock will go up in the short term after the release of its new earnings report. Please base your prediction solely on the information provided under the <context> tag.
</Task Instructions>

<Analysis Methodology>
Analyze the following elements from the company’s most recent two quarters given in <historical performance metrics>:
1. Revenue / EPS / EBITDA performance vs. market expectations
   - If these indicators consistently exceed analysts' expectations, the stock price is more likely to rise.
   - If they fall short of expectations, the stock price is more likely to decline.

2. Growth trend and acceleration
   - If these indicators show positive growth, this indicates strong company performance, and the stock price may rise. 
   - Conversely, negative growth suggests weak performance, potentially leading to a drop in stock price.

3. Valuation trend (<PE Ratio Transition>, <PS Ratio Transition>)
   - Evaluate whether the company's valuation is reasonable by examining its Price-to-Earnings ratio transition given by <PE Ratio Transition>, and Price-to-Sales (P/S) ratio transition given by <PS Ratio Transition> over the past six months. A higher-than-average <PE Ratio Transition> or <PS Ratio Transition> may suggest overvaluation. 
   - However, if these ratios have been steadily increasing—indicating that the current price is much higher than the historical average—it could still be justified if the industry or the stock itself is experiencing major positive shifts or tailwinds.

4. Guidance strength expectation
   - If the company is likely to guide above consensus expectations (based on recent performance and sector signals), the probability of a price increase improves.
   - If guidance may fall short, downside risks increase.

Use these signals to infer how the market is likely to react to the next earnings event. Predict the probability that the stock price will go up immediately after the report.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.75 means 75% chance of rising)
- reason should clearly explain the logic and evidence leading to your prediction
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not speculate about actual earnings results.
- Your role is to anticipate how investors will react based on expectations.
- If signals conflict, make a balanced judgment based on strength and reliability.
- If all signals are inconclusive, set up_probability to 0.5
- Use the relative strength of bullish vs. bearish signals to determine your probability value.
- Clearly explain which signals you weighted most and why.
</Remarks>

User Prompt:
<context>

The company name is Intel Corporation Common Stock.
The company's symbol is INTC.
The company's overview is
Intel Corporation (NASDAQ: INTC) operates within the semiconductor industry, focusing on manufacturing and developing advanced chip technology, particularly in the burgeoning field of artificial intelligence (AI). Recently, Intel showcased its commitment to growth by announcing a joint venture with Apollo, which involves an $11 billion investment for a 49% stake in Intel's Fab 34 in Ireland. This strategic move aims to enhance its manufacturing capabilities, crucial for addressing increasing semiconductor demand. At Computex 2024, Intel unveiled its next-generation AI products, including Xeon 6 processors and Gaudi 3 AI accelerators, underscoring its competitive position in the rapidly evolving AI sector. Intel is actively expanding its manufacturing footprint across the globe, with ten major construction projects underway in locations such as Arizona, Ohio, and Ireland. This expansion is part of Intel’s broader strategy to strengthen its semiconductor production. Updates concerning Fab 34 also highlight significant advancements in manufacturing technologies, which are essential for maintaining its leadership in the market. Despite the growing competition from peers like AMD and NVIDIA, Intel's focus on innovation, strategic partnerships, and extensive construction projects position it as a leading player in the semiconductor industry, poised to meet future demands..

The company's <historical performance metrics> are
                                                                  2024-03-31      2024-06-30
Tax Effect Of Unusual Items                                 -56086230.876217    -186025000.0
Tax Rate For Calcs                                                  0.392211           0.175
Normalized EBITDA                                               2233000000.0    1922000000.0
Total Unusual Items                                             -143000000.0   -1063000000.0
Total Unusual Items Excluding Goodwill                          -143000000.0   -1063000000.0
Net Income From Continuing Operation Net Minority Interest      -381000000.0   -1610000000.0
Reconciled Depreciation                                         2551000000.0    2569000000.0
Reconciled Cost Of Revenue                                      7507000000.0    8286000000.0
EBITDA                                                          2090000000.0     859000000.0
EBIT                                                            -461000000.0   -1710000000.0
Net Interest Income                                              145000000.0      80000000.0
Interest Expense                                                 258000000.0     294000000.0
Interest Income                                                  323000000.0     320000000.0
Normalized Income                                          -294086230.876217    -733025000.0
Net Income From Continuing And Discontinued Operation           -381000000.0   -1610000000.0
Total Expenses                                                 13445000000.0   13854000000.0
Total Operating Income As Reported                             -1069000000.0   -1964000000.0
Diluted Average Shares                                          4242000000.0    4267000000.0
Basic Average Shares                                            4242000000.0    4267000000.0
Diluted EPS                                                            -0.09           -0.38
Basic EPS                                                               1.26            1.15
Diluted NI Availto Com Stockholders                             -381000000.0   -1610000000.0
Net Income Common Stockholders                                  -381000000.0   -1610000000.0
Net Income                                                      -381000000.0   -1610000000.0
Minority Interests                                                56000000.0      44000000.0
Net Income Including Noncontrolling Interests                   -437000000.0   -1654000000.0
Net Income Continuous Operations                                -437000000.0   -1654000000.0
Tax Provision                                                   -282000000.0    -350000000.0
Pretax Income                                                   -719000000.0   -2004000000.0
Other Income Expense                                            -143000000.0   -1063000000.0
Special Income Charges                                          -417000000.0   -1034000000.0
Other Special Charges                                                    NaN     778000000.0
Write Off                                                        288000000.0      91000000.0
Restructuring And Mergern Acquisition                            129000000.0     165000000.0
Gain On Sale Of Security                                         274000000.0     -29000000.0
Net Non Operating Interest Income Expense                        145000000.0      80000000.0
Total Other Finance Cost                                         -80000000.0     -54000000.0
Interest Expense Non Operating                                   258000000.0     294000000.0
Interest Income Non Operating                                    323000000.0     320000000.0
Operating Income                                                -721000000.0   -1021000000.0
Operating Expense                                               5938000000.0    5568000000.0
Research And Development                                        4382000000.0    4239000000.0
Selling General And Administration                              1556000000.0    1329000000.0
Gross Profit                                                    5217000000.0    4547000000.0
Cost Of Revenue                                                 7507000000.0    8286000000.0
Total Revenue                                                  12724000000.0   12833000000.0
Operating Revenue                                              12724000000.0   12833000000.0
Treasury Shares Number                                                   NaN             NaN
Ordinary Shares Number                                          4256872276.0    4276000000.0
Share Issued                                                    4256872276.0    4276000000.0
Net Debt                                                       45527000000.0   41742000000.0
Total Debt                                                     52450000000.0   53029000000.0
Tangible Book Value                                            73858000000.0   83404000000.0
Invested Capital                                              158423000000.0  168258000000.0
Working Capital                                                15395000000.0   18802000000.0
Net Tangible Assets                                            73858000000.0   83404000000.0
Common Stock Equity                                           105973000000.0  115229000000.0
Total Capitalization                                          153842000000.0  163563000000.0
Total Equity Gross Minority Interest                          110756000000.0  120434000000.0
Minority Interest                                               4783000000.0    5205000000.0
Stockholders Equity                                           105973000000.0  115229000000.0
Gains Losses Not Affecting Retained Earnings                    -542000000.0    -696000000.0
Other Equity Adjustments                                        -542000000.0    -696000000.0
Retained Earnings                                              68224000000.0   66162000000.0
Capital Stock                                                  38291000000.0   49763000000.0
Common Stock                                                   38291000000.0   49763000000.0
Preferred Stock                                                          NaN             NaN
