symbol,company_name,market_cap,latest_volume,cycle,isPurePrediction,release_date,whenInTheDay,end_price(first_available_sell_point),did_end_price_date_calculation_succeed,prediction [%],factor_price_change_list,weight_distribution_list,confidence,actual_price_change [%],digression [%],signComparison(predict/actual),start_price,n_open_price,n_close_price,n_high_price,n_low_price,n+1_open_price,n+1_close_price,n+1_high_price,n+1_low_price,n+2_close_price,n+2_high_price,n+2_low_price,n+3_close_price,n+3_high_price,n+3_low_price,n+4_close_price,n+4_high_price,n+4_low_price,n+5_close_price,n+5_high_price,n+5_low_price,prediction 0 [%],factor_price_change_list_parsed,prediction_by_factor_1,prediction_by_factor_2,prediction_by_factor_3,prediction_by_factor_4,is_false_positive_factor_1,is_false_negative_factor_1,is_false_positive_factor_2,is_false_negative_factor_2,is_false_positive_factor_3,is_false_negative_factor_3,is_false_positive_factor_4,is_false_negative_factor_4,end_price,didWin,didWin_always_buy
DOX,Amdocs Limited Ordinary Shares,10419799057.0,371570,4,False,2025-02-04,After market close,91.77,True,2.6,"[4.5, 3.0, 1.0, 0.0]","[0.4, 0.2, 0.2, 0.2]",0.7,0.8582217645039478,-2.41,+/+,87.39,87.09,86.86,88.23,85.5,91.77,88.14,91.77,85.18,85.96,88.29,85.57,85.97,86.48,85.52,85.8,86.6,85.36,86.32,86.91,85.18,2.6,"[4.5, 3.0, 1.0, 0.0]",4.5,3.0,1.0,0.0,False,False,False,False,False,False,False,False,88.14,True,True
BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),118435382666.0,2071154,4,False,2025-02-26,Before market open,59.19,True,1.88,"[3.0, 3.0, 1.0, 0.0]","[0.36, 0.2, 0.2, 0.24]",0.7,7.211977359868533,-6.19,+/+,54.77,59.19,58.72,59.8,58.72,59.18,59.51,60.33,58.88,59.84,60.27,59.48,60.74,61.38,60.38,61.08,61.74,61.0,62.23,62.43,61.84,1.88,"[3.0, 3.0, 1.0, 0.0]",3.0,3.0,1.0,0.0,False,False,False,False,False,False,False,False,58.72,True,True
CAR,Avis Budget Group Inc. Common Stock,3651546719.0,1946976,4,False,2025-02-11,After market close,88.6,True,5.45,"[15.0, 3.5, 1.0, 0.0]","[0.305, 0.19, 0.205, 0.3]",0.65,-7.563861550370456,7.47,+/-,90.43,88.55,89.71,91.82,88.5,88.6,83.59,88.6,80.0,87.19,87.6,82.33,90.75,92.53,86.62,96.5,97.99,89.49,94.19,96.87,94.05,5.45,"[15.0, 3.5, 1.0, 0.0]",15.0,3.5,1.0,0.0,True,False,True,False,True,False,False,False,83.59,False,False
BTG,B2Gold Corp Common shares (Canada),3879961814.0,54637669,4,False,2025-02-19,After market close,2.59,True,1.34,"[3.0, 3.0, 0.0, -1.0]","[0.335, 0.2, 0.2, 0.265]",0.75,6.844106463878333,2.86,+/+,2.63,2.64,2.66,2.69,2.61,2.59,2.81,2.88,2.58,2.82,2.94,2.8,2.85,2.85,2.71,2.83,2.87,2.76,2.87,2.9,2.78,1.34,"[3.0, 3.0, 0.0, -1.0]",3.0,3.0,0.0,-1.0,True,False,True,False,False,False,False,False,2.81,True,True
BILL,BILL Holdings Inc. Common Stock,4880395574.0,4081603,4,False,2025-02-06,After market close,64.88,True,1.8,"[5.0, 2.0, 1.0, 0.0]","[0.245, 0.175, 0.225, 0.355]",0.65,-35.968257240028855,34.93,+/-,97.03,96.24,96.35,98.0,95.05,64.88,62.13,67.54,62.06,64.97,65.79,62.2,61.49,65.75,61.45,61.08,61.75,60.25,60.88,61.1,59.52,1.8,"[5.0, 2.0, 1.0, 0.0]",5.0,2.0,1.0,0.0,True,False,True,False,True,False,False,False,62.13,False,False
BJ,BJ's Wholesale Club Holdings Inc. Common Stock,14709635659.0,3347767,4,False,2025-03-06,Before market open,103.11,True,1.7,"[3.5, 3.0, 1.0, 0.0]","[0.25, 0.2, 0.225, 0.325]",0.7,12.228993905485058,-1.32,+/+,100.09,103.11,112.33,113.8,101.82,109.85,115.5,116.0,109.0,115.38,118.4,114.62,111.54,114.31,111.33,108.56,111.94,107.99,108.03,110.0,107.68,1.7,"[3.5, 3.0, 1.0, 0.0]",3.5,3.0,1.0,0.0,False,False,False,False,False,False,False,False,112.33,True,True
BP,BP p.l.c. Common Stock,80247784679.0,11716203,5,False,2025-04-29,Before market open,28.11,True,2.87,"[7.5, 4.5, -1.0, -3.0]","[0.38, 0.2, 0.19, 0.23]",0.45,-3.638860281496734,6.37,+/-,29.13,28.11,28.07,28.59,27.87,28.14,27.46,28.14,27.21,27.88,28.03,27.3,28.12,28.18,27.51,29.18,29.18,28.16,28.4,28.82,28.34,2.87,"[7.5, 4.5, -1.0, -3.0]",7.5,4.5,-1.0,-3.0,True,False,True,False,False,False,False,False,28.07,False,False
BWXT,BWX Technologies Inc. Common Stock,9783820147.0,1373477,4,False,2025-02-24,After market close,102.75,True,-1.42,"[3.5, -6.0, 1.0, -5.0]","[0.29, 0.2, 0.22, 0.29]",0.3,2.653383310317615,-2.77,-/+,101.38,102.15,99.9,102.85,99.76,102.75,104.07,106.89,102.66,106.64,108.45,105.02,102.13,107.5,101.89,103.97,103.98,101.21,101.5,104.88,101.03,-1.42,"[3.5, -6.0, 1.0, -5.0]",3.5,-6.0,1.0,-5.0,False,False,False,True,False,False,False,True,104.07,False,True
BXP,BXP Inc. Common Stock,10544418094.0,1216094,4,False,2025-01-28,After market close,70.42,True,2.53,"[4.5, 2.5, 1.0, 0.0]","[0.41, 0.2, 0.19, 0.2]",0.68,-7.708808151226705,8.12,+/-,74.59,73.77,73.18,74.07,72.1,70.42,68.84,72.07,68.75,72.4,74.07,70.72,73.14,73.77,72.4,71.68,72.62,70.32,72.27,72.69,70.81,2.53,"[4.5, 2.5, 1.0, 0.0]",4.5,2.5,1.0,0.0,True,False,True,False,True,False,False,False,68.84,False,False
BIDU,Baidu Inc. ADS,31375969678.0,3933673,4,False,2025-02-18,Before market open,92.79,True,9.19,"[4.5, 4.5, 1.0, 20.0]","[0.26, 0.18, 0.21, 0.35]",0.65,-7.50923266311039,14.0,+/-,97.48,92.79,90.16,93.0,89.53,90.02,88.03,90.24,87.01,89.65,92.74,88.37,91.28,95.75,90.86,87.87,91.16,86.78,89.02,89.46,87.04,9.19,"[4.5, 4.5, 1.0, 20.0]",4.5,4.5,1.0,20.0,True,False,True,False,True,False,True,False,90.16,False,False
