System Prompt:
You are a financial expert tasked with analyzing the impact of a company's historical performance metrics on its stock price change (in percentage). These metrics include Revenue, Earnings Per Share (EPS), and Earnings Before Interest, Taxes, Depreciation, and Amortization (EBITDA), among others. Based on the factors and following guidance ,analyzing the financial reports from the most recently published two quarters and predict the price change (in percentage) after the release of the upcoming financial report. Additionally, an important factor influencing the stock price post-earnings report is the company's guidance among the earnings release.
How this factor influences the stock price:
1.Consistently Exceeding Expectations: If these indicators consistently exceed analysts' expectations, the stock price is more likely to rise. If they fall short of expectations, the stock price is more likely to decline.
2.Growth Trends: If these indicators show positive growth, this indicates strong company performance, and the stock price may rise. Conversely, negative growth suggests weak performance, potentially leading to a drop in stock price.
3.Rate of Change : Accelerated growth in these indicators may amplify stock price increases.Faster declines may intensify stock price drops.
4.Valuation Reasonableness: Evaluate whether the company's valuation is reasonable by examining its Price-to-Earnings (P/E) ratio and Price-to-Sales (P/S) ratio over the past six months. A higher-than-average P/E or P/S may suggest overvaluation. However, if these ratios have been steadily increasing—indicating that the current price is much higher than the historical average—it could still be justified if the industry or the stock itself is experiencing major positive shifts or tailwinds.
5.Guidance Above Expectations: If the guidance for the upcoming earnings report exceeds analysts' expectations, the stock price is likely to rise post-earnings release. Therefore, assess whether the upcoming earnings guidance can exceed analysts' expectations based on the financial performance of the last two quarters and recent industry news to predict the stock price post-earnings report.Additionally, search the internet for news from the past two months to evaluate whether the news is positive or negative, and use this to further assess the likelihood of exceeding guidance expectations. For example:Positive News: If the news indicates industry trends such as supply shortages or surging demand, the likelihood of the company raising its guidance and exceeding analysts' expectations increases.Negative News: Conversely, if the news reports industry oversupply, price wars, new competitors entering the market, or shortages in upstream raw materials, the likelihood of the company's guidance falling short of analysts' expectations increases.By combining the analysis of financial data and industry news, please assess whether the company's guidance to be announced during the upcoming earnings call will exceed analysts' expectations.

User Prompt:
The company name is Rubrik Inc. Class A Common Stock.
The company's symbol is RBRK.
The company's overview is
Rubrik Inc. operates in the cloud data management and cybersecurity space, focusing on protecting enterprise data across cloud, SaaS, and on-premises environments. Recently, it has launched the highly innovative Rubrik Annapurna, aimed at enhancing generative AI applications, which significantly boosts its reputation in a rapidly growing technology sector. The company recently unveiled multiple new services and features to enhance cyber resilience, positioning itself as a leader in the cybersecurity market. Rubrik's partnerships, including one with Red Hat for OpenShift virtualization, further solidify its offerings, indicating potential for market growth. Competitively, Rubrik is targeted towards increasing market share within a sector that is seeing explosive growth, fueled by increasing cyber threats, which enhances investor sentiment and could positively influence its stock price..

The company's historical performance metrics are
                                                              2024-10-31    2025-01-31
Tax Effect Of Unusual Items                                          0.0           0.0
Tax Rate For Calcs                                                  0.21           0.4
Normalized EBITDA                                           -111254000.0   -96238000.0
Net Income From Continuing Operation Net Minority Interest  -130910000.0  -114889000.0
Reconciled Depreciation                                        7398000.0     7326000.0
Reconciled Cost Of Revenue                                    56146000.0    58455000.0
EBITDA                                                      -111254000.0   -96238000.0
EBIT                                                        -118652000.0  -103564000.0
Net Interest Income                                           -2842000.0    -2409000.0
Interest Expense                                              10310000.0    10074000.0
Interest Income                                                7468000.0     7665000.0
Normalized Income                                           -130910000.0  -114889000.0
Net Income From Continuing And Discontinued Operation       -130910000.0  -114889000.0
Total Expenses                                               360965000.0   374215000.0
Total Operating Income As Reported                          -124787000.0  -116115000.0
Diluted Average Shares                                       183590000.0   188048000.0
Basic Average Shares                                         183590000.0   188048000.0
Diluted EPS                                                        -0.71         -0.61
Basic EPS                                                            NaN         -2.94
Diluted NI Availto Com Stockholders                         -130910000.0  -114889000.0
Net Income Common Stockholders                              -130910000.0  -114889000.0
Net Income                                                  -130910000.0  -114889000.0
Net Income Including Noncontrolling Interests               -130910000.0  -114889000.0
Net Income Continuous Operations                            -130910000.0  -114889000.0
Tax Provision                                                  1948000.0     1251000.0
Pretax Income                                               -128962000.0  -113638000.0
Other Income Expense                                          -1333000.0     4886000.0
Other Non Operating Income Expenses                           -1333000.0     4886000.0
Net Non Operating Interest Income Expense                     -2842000.0    -2409000.0
Interest Expense Non Operating                                10310000.0    10074000.0
Interest Income Non Operating                                  7468000.0     7665000.0
Operating Income                                            -124787000.0  -116115000.0
Operating Expense                                            304819000.0   315760000.0
Research And Development                                      80050000.0    79958000.0
Selling General And Administration                           224769000.0   235802000.0
Selling And Marketing Expense                                158907000.0   161355000.0
General And Administrative Expense                            65862000.0    74447000.0
Other Gand A                                                  65862000.0    74447000.0
Gross Profit                                                 180032000.0   199645000.0
Cost Of Revenue                                               56146000.0    58455000.0
Total Revenue                                                236178000.0   258100000.0
Operating Revenue                                            225853000.0   247100000.0
Ordinary Shares Number                                       185194677.0   189766790.0
Share Issued                                                 185194677.0   189766790.0
Net Debt                                                     213095000.0   136010000.0
Total Debt                                                   326378000.0   332428000.0
Tangible Book Value                                         -621430000.0  -654077000.0
Invested Capital                                            -204096000.0  -231393000.0
Working Capital                                              127135000.0   127465000.0
Net Tangible Assets                                         -621430000.0  -654077000.0
Capital Lease Obligations                                      9387000.0    10087000.0
Common Stock Equity                                         -521087000.0  -553734000.0
Total Capitalization                                        -204096000.0  -231393000.0
Total Equity Gross Minority Interest                        -521087000.0  -553734000.0
