System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a company's recent financial performance will affect the likelihood that its stock price will rise following the upcoming earnings report. Your task is to assess the financial indicators from the most recent two quarters and estimate the probability that the stock will go up in the short term after the release of its new earnings report. Please base your prediction solely on the information provided under the <context> tag.
</Task Instructions>

<Analysis Methodology>
Analyze the following elements from the company’s most recent two quarters given in <historical performance metrics>:
1. Revenue / EPS / EBITDA performance vs. market expectations
   - If these indicators consistently exceed analysts' expectations, the stock price is more likely to rise.
   - If they fall short of expectations, the stock price is more likely to decline.

2. Growth trend and acceleration
   - If these indicators show positive growth, this indicates strong company performance, and the stock price may rise. 
   - Conversely, negative growth suggests weak performance, potentially leading to a drop in stock price.

3. Valuation trend (<PE Ratio Transition>, <PS Ratio Transition>)
   - Evaluate whether the company's valuation is reasonable by examining its Price-to-Earnings ratio transition given by <PE Ratio Transition>, and Price-to-Sales (P/S) ratio transition given by <PS Ratio Transition> over the past six months. A higher-than-average <PE Ratio Transition> or <PS Ratio Transition> may suggest overvaluation. 
   - However, if these ratios have been steadily increasing—indicating that the current price is much higher than the historical average—it could still be justified if the industry or the stock itself is experiencing major positive shifts or tailwinds.

4. Guidance strength expectation
   - If the company is likely to guide above consensus expectations (based on recent performance and sector signals), the probability of a price increase improves.
   - If guidance may fall short, downside risks increase.

Use these signals to infer how the market is likely to react to the next earnings event. Predict the probability that the stock price will go up immediately after the report.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.75 means 75% chance of rising)
- reason should clearly explain the logic and evidence leading to your prediction
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not speculate about actual earnings results.
- Your role is to anticipate how investors will react based on expectations.
- If signals conflict, make a balanced judgment based on strength and reliability.
- If all signals are inconclusive, set up_probability to 0.5
- Use the relative strength of bullish vs. bearish signals to determine your probability value.
- Clearly explain which signals you weighted most and why.
</Remarks>

User Prompt:
<context>

The company name is MongoDB Inc. Class A Common Stock.
The company's symbol is MDB.
The company's overview is
MongoDB Inc., trading under the symbol MDB, operates within the high-growth domain of databases and generative AI technologies. The company is strategically positioning itself as a leader in the rapidly evolving AI market through several recent initiatives. Notably, it launched the AI Applications Program (MAAP), aimed at helping businesses build and deploy generative AI applications, alongside offering professional services to streamline AI integration. This move could potentially drive new business and enhance customer engagement. Furthermore, MongoDB has expanded its collaboration with Google Cloud to improve the deployment of generative AI applications via new integrations with Vertex AI, thereby enhancing its market reach and adoption of its services.

In addition, the company introduced a Certified DBaaS Program, allowing cloud partners to offer managed MongoDB services, which is expected to broaden its market presence and service offerings. MongoDB also unveiled new capabilities for its Atlas platform, which includes enhancements such as Stream Processing and Search Nodes that will make the platform more appealing to developers and businesses. Together, these innovations help MongoDB bolster its competitive edge in the database management landscape. It is recognized as a fast-growing disruptor, especially within the AI segment, with strategic partnerships such as the one with Lombard Odier focusing on modernizing banking technologies, which further illustrates its strengthening position in regulated industries like finance..

The company's <historical performance metrics> are
                                                              2024-01-31    2024-04-30
Tax Effect Of Unusual Items                                          0.0           0.0
Tax Rate For Calcs                                                  0.21          0.21
Normalized EBITDA                                            -40561000.0   -67817000.0
Net Income From Continuing Operation Net Minority Interest   -55460000.0   -80593000.0
Reconciled Depreciation                                        9106000.0     8298000.0
Reconciled Cost Of Revenue                                   114641000.0   122697000.0
EBITDA                                                       -40561000.0   -67817000.0
EBIT                                                         -49667000.0   -76115000.0
Net Interest Income                                           19954000.0    21214000.0
Interest Expense                                               2419000.0     1897000.0
Interest Income                                               22373000.0    23111000.0
Normalized Income                                            -55460000.0   -80593000.0
Net Income From Continuing And Discontinued Operation        -55460000.0   -80593000.0
Total Expenses                                               528968000.0   548747000.0
Total Operating Income As Reported                           -70966000.0   -98186000.0
Diluted Average Shares                                        72349350.0    72990141.0
Basic Average Shares                                          72349350.0    72990141.0
Diluted EPS                                                        -0.77          -1.1
Basic EPS                                                           3.31          3.26
Diluted NI Availto Com Stockholders                          -55460000.0   -80593000.0
Net Income Common Stockholders                               -55460000.0   -80593000.0
Net Income                                                   -55460000.0   -80593000.0
Net Income Including Noncontrolling Interests                -55460000.0   -80593000.0
Net Income Continuous Operations                             -55460000.0   -80593000.0
Tax Provision                                                  3374000.0     2581000.0
Pretax Income                                                -52086000.0   -78012000.0
Other Income Expense                                          -1074000.0    -1040000.0
Other Non Operating Income Expenses                           -1074000.0    -1040000.0
Net Non Operating Interest Income Expense                     19954000.0    21214000.0
Interest Expense Non Operating                                 2419000.0     1897000.0
Interest Income Non Operating                                 22373000.0    23111000.0
Operating Income                                             -70966000.0   -98186000.0
Operating Expense                                            414327000.0   426050000.0
Research And Development                                     145553000.0   146060000.0
Selling General And Administration                           268774000.0   279990000.0
Selling And Marketing Expense                                211116000.0   219444000.0
General And Administrative Expense                            57658000.0    60546000.0
Other Gand A                                                  57658000.0    60546000.0
Gross Profit                                                 343361000.0   327864000.0
Cost Of Revenue                                              114641000.0   122697000.0
Total Revenue                                                458002000.0   450561000.0
Operating Revenue                                            458002000.0   450561000.0
Treasury Shares Number                                           99371.0       99371.0
Ordinary Shares Number                                        72741321.0    73350595.0
Share Issued                                                  72840692.0    73449966.0
Net Debt                                                     340314000.0   328421000.0
Total Debt                                                  1183988000.0  1182423000.0
Tangible Book Value                                          995353000.0  1198274000.0
Invested Capital                                            2212262000.0  2413381000.0
Working Capital                                             1919416000.0  2114831000.0
Net Tangible Assets                                          995353000.0  1198274000.0
Capital Lease Obligations                                     40715000.0    38298000.0
Common Stock Equity                                         1068989000.0  1269256000.0
Total Capitalization                                        2212262000.0  2413381000.0
Total Equity Gross Minority Interest                        1068989000.0  1269256000.0
Stockholders Equity                                         1068989000.0  1269256000.0
Gains Losses Not Affecting Retained Earnings                   4545000.0    -6003000.0
Other Equity Adjustments                                       4545000.0    -6003000.0
Treasury Stock                                                 1319000.0     1319000.0
Retained Earnings                                          -1711632000.0 -1792225000.0
Additional Paid In Capital                                  2777322000.0  3068730000.0
Capital Stock                                                    73000.0       73000.0
Common Stock                                                     73000.0       73000.0
Total Liabilities Net Minority Interest                     1800653000.0  1765173000.0
Total Non Current Liabilities Net Minority Interest         1236433000.0  1227679000.0
Other Non Current Liabilities                                 41661000.0    38157000.0
